gun,ay,yil,olay
22,Aralık,1989,Brandenburg Kapısı tamamen açıldı.
22,Aralık,2017,BM Kudüs kararını kınadı (ABD veto etti).
23,Aralık,1888,Vincent van Gogh sol kulağını kesti.
23,Aralık,1947,Transistör icat edildi.
23,Aralık,1986,Voyager uçağı yakıtsız dünya turunu tamamladı.
24,Aralık,1914,I. Dünya Savaşı’nda Noel Ateşkesi.
24,Aralık,1968,Apollo 8’den Earthrise fotoğrafı çekildi.
24,Aralık,1990,İstanbul Menkul Kıymetler Borsası açıldı.
25,Aralık,1926,İmparator Hirohito tahta çıktı.
25,Aralık,1991,Mihail Gorbaçov istifa etti. SSCB dağıldı.
25,Aralık,2003,Beagle 2 Mars’a indi fakat iletişim kurulamadı.
26,Aralık,2004,Hint Okyanusu tsunamisi: 230.000+ ölü.
26,Aralık,2006,Saddam Hüseyin’in idamı onandı.
27,Aralık,2007,Benazir Butto suikast sonucu öldü.
28,Aralık,1895,Dünyada ilk sinema gösterisi Paris’te yapıldı (Lumière kardeşler).
28,Aralık,1945,ABD Kongresi Marshall Planı’nı onayladı.
28,Aralık,2014,AirAsia 8501 uçağı düştü: 162 ölü.
29,Aralık,1170,Thomas Becket katedralde öldürüldü.
29,Aralık,1890,Wounded Knee Katliamı.
29,Aralık,1997,Hong Kong’da kuş gribi ilk kez insana bulaştı.
30,Aralık,1922,Sovyet Sosyalist Cumhuriyetler Birliği kuruldu.
30,Aralık,2006,Saddam Hüseyin idam edildi.
30,Aralık,2013,Michael Schumacher kayak kazası geçirdi.
31,Aralık,1925,Türkiye Miladi takvime geçti (1 Ocak 1926’dan itibaren geçerli).
31,Aralık,1983,Türkiye’de ilk cep telefonu görüşmesi yapıldı.
31,Aralık,1999,Y2K korkusu: Saatler 2000’e geçerken dünya sistem çöküşü bekliyordu.

